te,sr,ev,ws,rl,sh,rel
9.9,11.4,2.8,4,7.6,5.7,87
9.5,14.1,1.8,4,27.8,4.7,85
8.8,14.6,3.3,4,64,4.2,84
7.9,12.6,1.4,4,158.7,4.9,82
7.5,12.4,1.4,4,360.8,4.8,86
6.8,11.9,1.7,3,265.4,2.7,86
5.6,7.2,1.9,3,375.3,2.1,88
5.3,9.2,2.9,4,281.7,1.3,88
7.1,10.2,3.2,3,359.3,3.1,90
7.9,11.9,3.3,3,431.7,3.2,88
8.6,12.5,2.2,3,212.1,4,84
11.2,13.4,3.7,2,38.3,5.1,79
11.9,12.3,4.1,3,36.3,4.2,84
10.1,12.9,3,3,126.6,3.9,85
10.3,13.1,3,3,173,4.1,82
8.3,13.1,1.7,3,230.4,4.3,88
7.9,11.6,1.9,3,448.5,3.6,87
6.3,9.5,1.5,4,436.3,2.1,89
5.6,8.2,1.4,3,353.5,1.5,89
6.9,10.7,1.5,3,364.1,2.4,88
7.1,12,1.8,2,269.5,3.7,86
9.8,11.7,3.2,2,54.2,5.2,78
11,13.2,3.8,2,70.3,5.5,78
12,15.9,4.5,3,49.3,5.9,78
9.8,12.5,3.4,3,168.8,4.3,82
9.8,12.9,2.9,3,86.4,5.8,82
8.1,13.4,2.4,3,186.7,4.4,84
7.3,10.4,1.9,3,378.7,4.6,86
5.8,8.1,1.2,3,339.4,2.7,91
5.5,8.1,1.2,4,234,1.7,89
6.7,10.2,1.9,4,349.4,2.6,88
8,12.3,1.6,3,227.9,4.4,87
9.1,14.5,3.3,2,56.8,5,85
10.8,14.7,3,2,26,6.5,83
11.2,14.5,5.9,3,29.8,4.2,77
8.1,15,3.3,3,220.8,5.5,81
7.9,14,2.2,2,226.8,4.3,85
7.1,12,1.7,2,229.4,2.8,87
6,9.1,1.4,3,182.7,1.3,89
5.5,9.4,1.2,3,129.5,0.8,90
6.4,12.6,1.3,4,453.6,2.3,88
7.2,14.7,1.5,3,262.4,2.3,87
8,14.4,1.9,3,73.4,4.5,85
9.1,13.5,2.3,3,8,5.6,83
11,15.1,3.8,4,35.9,3.5,80
10.4,14.9,3,4,107.6,2.6,82
10.8,15.1,2.8,4,76.4,4.6,83
8.7,13.5,2.2,4,408.6,4.4,85
8.9,11.5,2,4,348.5,2.9,87
7.5,7.9,1.3,4,494.8,2.2,89
7.4,9.4,1.6,5,159.8,7.8,87
8.1,9.6,1.6,4,387.6,1.7,89
7.9,11.2,1.9,4,135.6,2.3,87
8.8,14.5,2,3,172.8,3.3,86
12.1,16.9,2.3,3,34.9,2.8,76
10.2,15,3,3,28.1,1.8,87
10,13.8,3.8,4,73.8,2.5,80
8.8,14.4,2.3,4,280.3,2.9,84
8.3,12.2,2.3,4,279.1,4.1,85
7.1,12.8,1.8,4,227.8,4.1,87
7,9.9,1.5,4,223.7,2.4,90
7.1,9.6,1.3,4,494.6,2.6,91
6.9,11.2,1.8,4,348.9,2.6,88
11.3,12.8,1.9,2,161.5,2.5,86
8,15.4,2,3,83.9,2.9,85
10.2,12.7,4.1,4,4.8,1.8,74
11,13.6,3.8,4,34.8,4.5,82
10.5,14.6,3.4,4,87.7,4,85
9.5,13.4,2,4,97.3,3.9,84
9.3,14.6,2.9,4,121.4,4.8,81
9.8,14.3,2.4,4,258.3,5.5,86
7.8,12.6,1.9,4,168.7,4.2,85
5.6,11.5,1.1,6,365.4,2.7,90
6.3,9.6,1.5,5,340.8,2,88
6.1,10.3,1.6,4,285.4,2.8,87
8,12,1.6,3,263.2,3.4,86
8.1,15.9,2,3,110.6,4.5,84
11.9,13.4,3.6,4,5.4,4.6,83
11,16.7,3.5,4,167.6,4.3,83
9,12.5,2.6,4,224.1,4.5,86
9.9,14.7,2.6,4,90.5,5,82
8.2,12.8,2.3,5,206.9,4.9,82
8.2,10.3,2.1,4,285.7,4.3,83
7.1,10.2,1.6,4,448.3,1.5,87
5.9,9.7,1.3,5,511.1,2.2,87
7.2,11.7,1.6,4,410.5,2.2,88
7.3,13.2,1.5,4,297.4,3,88
8.8,11.6,2.1,3,59.6,3.2,83
10.9,14.4,3,3,16.8,1.6,77
10.9,14.9,4.2,3,70.3,1.4,72
10.9,16.8,4.2,5,49.3,1.5,80
3.7,14.5,3,5,168.8,0.7,83
9,14.8,2.4,4,86.4,1.3,83
8.7,15.6,2,4,186.7,4.3,83
7.9,13.4,1.6,4,124.9,4.7,87
6.6,10.1,1.6,5,404.9,3.7,87
6.3,11.3,1.6,5,331.4,2.3,87
6.5,9.8,1.4,4,362.5,4.6,88
7.4,13.6,1.4,4,312.5,5.2,88
8.9,13.3,2.1,3,111.3,4.6,83
9.6,13.2,2.8,3,74.8,6.2,77
10.2,15.1,3.1,5,128.3,5.7,84
8.4,13.9,2.6,5,175.8,4.1,85
10.6,14.7,2.1,4,138.6,2.6,82
8.1,12.3,1.9,4,184,2.6,87
6.6,11.1,1.6,4,193.1,2.5,88
6.4,12.4,1.3,4,267.7,2.5,90
7,10.1,1.5,4,280.1,2.3,88
7.2,11,1.6,4,409.5,2.3,87
9.6,13.1,2,3,61.3,5,83
11.2,16.5,3.4,3,26.5,5.8,82
9.4,14.3,2.9,3.1,6.1,5.3,86
11.6,15.5,5.1,3.9,28.5,4.2,75
11.4,15.5,5.1,4.5,96.8,4.9,76
9.4,14,3.3,5,100.5,4.4,78
8,15.6,1.9,3.5,214.2,3.9,85
7.5,12.5,2,4,201,4.5,85
5.1,10.3,0.9,3.1,469.2,2.9,92
5.9,9.5,1,3.3,676.5,2.4,91
6.7,10.7,1.4,4,293.7,1.7,88
7.4,12.2,1.6,3.5,190.6,2.3,85
8.3,13.9,1.8,2.9,88.6,4,85
8.7,15.3,2.1,2.9,117,6.5,86
9.7,16.6,2.8,4.1,80.9,5.3,85
9,14.9,2.4,3.7,105,6.1,86
8.8,15.3,2.5,4.1,107.5,5.3,84
8.4,14.7,2.1,3.3,432.1,4.8,84
7.4,12.5,1.9,4.2,256.5,3.4,87
6.6,10.5,1.3,3.7,360.2,1.5,84
5.9,9,1.1,3.4,310.1,1.9,91
6.9,11.5,1.6,4,139.1,2.4,87
7.6,12.5,1.6,3.1,171.6,4.9,86
8.6,13.3,1.8,2.9,111.1,5.8,85
10.6,14.8,3.4,2.9,20.3,3.3,79
9.2,14.7,2.8,4,111.3,6,83
9.1,14.8,2.5,3.8,76.4,6.1,88
9,12.7,2.1,3.6,408.6,6.1,83
7.2,12.3,1.9,3.4,348.5,5.5,86
6.1,10.6,1.1,2.4,388.5,3,90
5.1,12.7,1.3,3,234,2.1,89
6.6,11.8,1.6,3.7,349.4,3.8,86
7.7,13.8,1.8,3.2,227.9,4.5,84
9.5,14.1,2.5,2.4,56.8,6.8,75
11.6,14.6,3.2,2.6,26,6,78
19,14.5,5.4,4.1,6.9,5.4,78
11.8,14,4.1,4.3,17.1,6.4,76
9.9,14.5,3.3,4,183.9,3.7,79
8.9,14.6,2.4,3.3,84.5,5,83
8.6,10.9,1.5,3.4,172.5,5.6,82
7.2,10.9,1.6,2.7,255.4,4.6,86
6,10.4,0.9,2.3,776.7,2.8,91
5.8,12.5,1.2,3.3,339.8,2.3,90
7.2,11.5,1.5,2.9,393.2,2.9,90
8.5,13.4,1.9,3.5,306.6,5.5,85
8.9,14,2.2,2.2,60.6,6.6,76
10.2,14.9,2.9,2.1,42.2,5,77
11.3,14.4,3.6,3.7,16.1,5.8,68
12,14,3.8,3.5,18.4,7.2,77
9.7,14.3,2.7,3.9,120.7,5.6,83
9.4,13.5,6,3.6,66.5,6,81
9,12.6,2,2.5,310.1,5.6,74
7.5,7.5,1.7,2.5,230.4,4.9,86
5.5,8.3,1.1,1.5,375.3,2.7,94
5.3,7.5,1.3,2.9,281.7,2.9,85
6.3,8.4,1.5,2.2,359.3,3.9,88
7.7,9.8,1.3,2,431.7,5.9,85
7.8,10.8,1.3,1.5,212.1,6.6,79
12.3,13.1,3.3,1.7,79.6,5.7,70
7.8,12.9,3.8,2.4,15.6,5.7,81
4.7,12.7,2.9,4,118.3,4.7,81
9.5,13.7,2.7,3.5,120.1,4.5,81
8.5,10.9,2.2,2.5,362.5,5.4,84
7.8,11.8,1.9,2.5,246.6,4.7,85
6.2,8.9,1.3,2.2,398.7,2.1,89
6.4,8.2,1.2,2.5,333.6,1.5,88
6.9,9.5,1.7,2.6,319.6,2.9,87
6.7,10.2,1.9,2.1,413.1,4.2,86
9.9,12.9,2.4,1.3,29.6,5.6,84
10,13.8,2.3,1.2,53.6,5.9,86
10.4,16.2,2.8,2.1,130.4,5.3,84
8.7,13.2,2.3,2.2,113.9,4.1,85
9.2,12.9,2.3,2.5,320.9,5.2,84
8.6,14.4,2.1,2.3,373.6,4.3,83
7.3,10.1,1.8,2.2,160.5,4.6,86
6.9,7.9,1.9,2.1,241.3,3.9,87
5.8,7.3,1.6,2.9,299.4,3.5,89
6.1,10.9,1.3,3.1,478,3.2,85
7.8,11.3,1.8,2.5,272.8,4.4,88
10.2,13.7,3.5,2,22.8,5,88
10.1,15.4,3.2,1.6,5.9,5.5,84
14.1,15,8.1,2.5,120.6,5.2,65
10,13.6,4,2.9,93.2,4.3,80
8.6,13,2.9,2.9,112.9,5.5,83
8.3,12.6,2,2.6,195.6,4.4,83
6.4,10.1,1.7,2.8,392.5,4.6,88
6.7,7.8,1.8,3.5,182.7,2.7,89
5.7,8.1,1.6,3.9,129.5,1.7,88
6.1,11.8,1.9,3.5,221.3,2.8,87
8,14.8,2.1,3,294,2.3,85
8.5,12.8,1.9,2.3,148,3.3,85
10,13.5,2.9,1.6,33.9,5.4,81
12.2,13.4,5.4,2.7,22.6,5.6,65
9.1,15.3,5.1,2.6,36.9,2,79
10.4,14.1,5.2,2.9,87.6,4.7,74
9.2,13.7,3.3,4.2,188,3.3,80
9,12.9,3.9,4.4,279.1,4.2,82
7.6,11.5,2.2,3.8,414.6,2.6,86
6.7,7.9,1.6,4,369.8,2.9,88
6.5,8.8,2,4.6,247.3,2.4,86
6.5,9.1,1.5,3.8,489.1,2.2,87
7.7,10.2,2.1,3.3,265.4,2.5,85
8.8,11.5,2.3,2.3,136.7,2.9,83
9,12.8,3.2,2.1,32,5.3,82
10.4,11.4,3.7,2.9,40.9,1.5,78
8,13.4,2.8,3.3,52.1,2.4,85
9.5,11.3,2.9,3.7,106.6,2.5,83
8.6,11.9,2.5,3.6,186.4,4.7,82
9,11,2.3,3.7,291.6,4.4,82
8.2,10.5,2,3.4,232.9,2.6,86
7.9,7.8,1.6,3.4,294.1,1.7,87
7,9.7,1.9,4,257.4,2.9,86
7.5,10.6,1.2,3.2,453.5,4.1,89
6.9,10.8,1.3,2.9,510.6,4.6,86
8.3,13.4,1.8,3.7,73.5,5.3,84
10.6,11.9,3.7,3.6,11.6,4.6,79
12.6,12.4,6.6,4.4,7.2,4.7,57
11.2,11.8,4.4,3.3,59.2,4.1,75
10.2,11.5,2.8,3.5,190.2,5.4,81
9.3,10.7,2.4,3.4,202.3,5,83
8,9.4,1.7,3.9,181.5,3.8,56
6.7,8.3,1.5,3.3,420.4,2.3,87
6.2,6.8,1.7,4.5,245.4,3.1,89
6.9,7.7,1.4,3.3,454.9,5.4,87
7.7,8.9,1.7,2.9,153.1,5,85
9,13.1,1.9,3.5,51.6,5.7,85
12,11.2,4.3,2.5,16.9,6,74
18.4,11.7,4.5,4.1,31.3,4,79
16.7,11.9,5.5,4.5,2.4,4,41
10.3,10.3,2.9,4.3,152.7,3.4,81
7,11.3,2.5,3.6,118.2,3.3,83
5.4,10.1,2.1,3.7,314.7,5.3,85
5.3,6.9,1.9,2.9,245.2,2.5,87
6.2,7.1,1.9,2.2,336.9,1.3,87
5.1,6.2,1.3,3.3,309.9,3.1,89
6,7.8,1.7,2.3,365.3,3.2,87
7.3,9.5,1.8,1,137.2,4,86
11.1,9.2,2.1,1.7,108.1,6.2,84
14.7,10.5,2.9,2.2,28.1,5,85
12,10.1,5.9,4.1,79,4.2,75
9,12.2,4.7,3.8,75.5,3.8,84
10.3,13.4,2.8,3.9,77.8,2.4,80
9,12.5,2.5,4,118,2.9,82
7.4,12.5,2.6,3.3,324,5.1,88
7.5,12.4,1.9,3,195.6,2.5,85
5.9,9.6,1.7,3.2,556.7,1.5,89
7.6,10.2,1.6,3.5,265.4,2.4,88
6.8,8.5,1.9,2.5,283.5,3.7,87
8.9,11,1.7,1.7,67,5.2,82
11,12.6,2.4,1.7,28.1,5.8,77
12.6,10.3,3.9,2.6,26.4,4.7,77
10.6,8.8,3.6,2.8,86.2,1.8,83
9.8,10.3,3.6,2.6,93,2.3,83
9,11,3.2,3.1,98.3,2.5,75
9.1,11,2.4,2.7,175.2,2.9,84
6.9,10.1,2.9,2.8,254.7,4.1,87
7.8,9.1,1.9,3.5,480.9,4.1,87
6,7.5,1.8,3.9,485.5,2.7,88
6.8,8.3,1.5,2.7,152.1,1.7,88
6.5,7.5,1.7,3,334.2,2.6,85
8.7,8.4,1.9,2,131.2,4.4,82
9.3,9.8,2.4,2,177.1,5,78
10,10.8,3.7,2.4,33.2,6.5,75
10,9.4,4,3,46.5,4.5,79
11,10.3,5.2,3.3,50.7,4,70
9,10.9,4.5,3.2,120.7,3.9,75
8,9,2.6,2.9,132.8,4.8,83
8,9,2.5,3.9,251.8,5.5,82
7,8.3,1.7,4.5,335.7,4.2,85
6,7,1.6,4.7,222.9,1.3,89
7,7.1,1.5,2.9,493.1,0.8,88
8,8.3,2,3.2,344.6,2.3,84
9,8.3,2,2.6,171.5,2.3,85
9,11.7,2.3,2.5,88.2,4.5,84
11.1,11.7,2.8,2.4,4.8,5.6,86
12.2,12.6,6.4,4,17.1,5,62
9.8,14.5,4.3,3,85.9,6,84
9.3,11.6,3.3,3,170.8,3.4,82
9,12.9,3,4,121.4,4.4,80
8.4,12.1,2.4,3,247.3,4.1,83
6.6,10.5,1.6,3,383.4,2.2,87
5.5,9.8,1.4,4,252.9,1.5,88
6.4,6.4,2.1,3.9,228.6,4.3,86
8.4,9.3,1.5,3.2,284.2,2.2,87
8.1,12.3,1.7,3.1,194.3,3.8,84
9.7,11.8,2.5,3.5,28.7,5.2,82
11,12.9,2.7,3.8,38.4,7.3,82
10,14,2.5,4,39.6,6.7,87
10,12.1,2.7,4,103.7,5.4,83
10.2,12.5,2.8,4,95.6,3.7,83
10.5,12.3,2.8,4,59.8,4.8,80
8.2,12.1,1.9,3.9,399.4,4.3,83
8.8,9.9,1.9,3,360.3,1.9,86
7.1,9.6,1.1,3,392.6,1.4,89
6.8,10.8,1.5,4,267.8,2.3,85
7.1,12.1,1.4,3,557.3,1.6,89
8.3,13.3,2.1,3.2,291.4,2.3,86
9.2,12.5,2.8,3.4,4.5,3.5,83
12.2,12.9,5.1,3,78,5.4,79
8.5,13.2,3.8,3,93.2,4.7,80
8,11.5,2.9,3,168.8,4.7,81
8.5,9.8,2.9,3,290.1,4.5,85
6.9,10.3,2.1,3,415.9,4.7,87
7.1,8.6,1.8,3,500.9,2.7,87
7.4,9.9,2.8,3,455.1,2.4,82
6.9,12.7,1.6,3,366.7,2.9,85
8.4,13.2,1.9,3,299.2,4.4,86
9.6,12.4,2.3,3,145.1,5.4,84
11.1,12.5,4,3.7,10.5,5.6,79
12.7,14.1,4.7,3,2.4,3.7,79
10.9,18.2,3.4,5,142.4,5.2,84
9.4,16.5,3.1,5,228.4,5.9,81
8.4,16.6,2.7,4,196.6,5,82
6.8,15.3,2,5,195.1,2,86
5.2,12.3,1.7,5,285.1,4.1,87
6.7,11,2.1,5,387.2,1.7,87
6.3,13.3,1.7,5,275.8,2.7,87
7.4,18.2,1.9,4,142.2,3.8,85
8.9,19.9,2.1,3,63.5,2.6,85
10.1,16.4,2.3,4,87.5,6.4,86
11.3,13.4,2.6,4,61.3,6.2,90
11.7,16.9,3.3,5,67.6,5.8,83
9.5,16.1,3.9,5,120.1,4.8,83
9,15.8,3.4,6,156.9,4.9,81
8.4,15.3,2.5,5,312.9,8.7,86
6.4,15.1,2.4,5,351.1,1.1,84
5.5,13.8,2,6,439,1,86
5.7,12.3,1.9,6,391.9,2,86
5.7,14.3,1.7,6,213.5,3.1,86
7.3,14.8,2.1,5,372.1,5.1,84
8.4,17.1,2.5,5,77.6,6.1,82
10.1,16.8,4.6,6,186.9,5.9,79
9.8,17.6,3.7,5,221.5,5.5,82
9.4,15.7,3.4,6,255.2,4.9,82
7.9,16.6,2.5,5,191,4.6,83
8.2,13.5,1.6,6,407.3,4.5,86
7.2,13.6,2.1,5,295.9,2.7,80
8.3,12.8,3.5,7,316.5,1.5,86
7.3,13.2,1.8,6,215.1,2,89
9.3,16.9,1.8,6,277.3,4,85
10.3,17.2,2.1,5,120.7,5.4,86
11.1,15.8,2.7,5,11.4,6.8,80
